english_name,indonesian_name,is_dangerous
Hydroxyethyl Polymer,Hydroxyethyl Polymer,False
Hydroxypropyl Polymer,Hydroxypropyl Polymer,False
Propyl Glycol,Propyl Glycol,False
Green Tea Root Extract,Green Tea Root Ekstrak,False
C8-29 Alkyl Benzoate,C8-29 Alkyl Benzoat,False
C9-29 Alkyl Benzoate,C9-29 Alkyl Benzoat,False
Propyl Glycol,Propyl Glycol,False
Propyl Glycol,Propyl Glycol,False
Butyl Glycol,Butyl Glycol,False
C13-28 Alkyl Benzoate,C13-28 Alkyl Benzoat,False
PEG-86 Stearate,PEG-86 Stearate,False
Hydroxyethyl Polymer,Hydroxyethyl Polymer,False
PEG-120 Palmitate,PEG-120 Palmitate,False
Hydroxypropyl Polymer,Hydroxypropyl Polymer,False
PEG-79 Oleate,PEG-79 Oleate,False
C18-28 Alkyl Benzoate,C18-28 Alkyl Benzoat,False
C16-27 Alkyl Benzoate,C16-27 Alkyl Benzoat,False
C11-23 Alkyl Benzoate,C11-23 Alkyl Benzoat,False
Lavender Leaf Extract,Lavender Leaf Ekstrak,False
Rose Flower Extract,Rose Flower Ekstrak,False
Sodium Lactate,Natrium Lactate,False
PEG-71 Palmitate,PEG-71 Palmitate,False
Chamomile Leaf Extract,Chamomile Leaf Ekstrak,False
Hydroxypropyl Polymer,Hydroxypropyl Polymer,False
Potassium Sulfate,Kalium Sulfat,False
Magnesium Carbonate,Magnesium Karbonat,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
Butyl Glycol,Butyl Glycol,False
Caprylyl Glycol,Caprylyl Glycol,False
Potassium Lactate,Kalium Lactate,False
C13-13 Alkyl Benzoate,C13-13 Alkyl Benzoat,False
Sodium Carbonate,Natrium Karbonat,False
Acrylates Polymer,Acrylates Polymer,False
PEG-111 Oleate,PEG-111 Oleate,False
Magnesium Citrate,Magnesium Sitrat,False
Potassium Sulfate,Kalium Sulfat,False
Potassium Benzoate,Kalium Benzoat,False
Hydroxyethyl Polymer,Hydroxyethyl Polymer,False
Magnesium Sulfate,Magnesium Sulfat,False
Propyl Glycol,Propyl Glycol,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
C15-24 Alkyl Benzoate,C15-24 Alkyl Benzoat,False
C8-22 Alkyl Benzoate,C8-22 Alkyl Benzoat,False
Butyl Glycol,Butyl Glycol,False
Poly Polymer,Poly Polymer,False
Hydroxypropyl Polymer,Hydroxypropyl Polymer,False
Calcium Sulfate,Kalsium Sulfat,False
Butyl Glycol,Butyl Glycol,False
Sodium Chloride,Natrium Klorida,False
Propyl Glycol,Propyl Glycol,False
C20-24 Alkyl Benzoate,C20-24 Alkyl Benzoat,False
Sodium Citrate,Natrium Sitrat,False
C17-29 Alkyl Benzoate,C17-29 Alkyl Benzoat,False
Caprylyl Glycol,Caprylyl Glycol,False
Licorice Root Extract,Licorice Root Ekstrak,False
C18-11 Alkyl Benzoate,C18-11 Alkyl Benzoat,False
Butyl Glycol,Butyl Glycol,False
Magnesium Sulfate,Magnesium Sulfat,False
Potassium Lactate,Kalium Lactate,False
Poly Polymer,Poly Polymer,False
Calendula Leaf Extract,Calendula Leaf Ekstrak,False
Caprylyl Glycol,Caprylyl Glycol,False
Poly Polymer,Poly Polymer,False
Acrylates Polymer,Acrylates Polymer,False
Chamomile Extract,Chamomile Ekstrak,False
Potassium Carbonate,Kalium Karbonat,False
C9-21 Alkyl Benzoate,C9-21 Alkyl Benzoat,False
Hydroxyethyl Polymer,Hydroxyethyl Polymer,False
Green Tea Root Extract,Green Tea Root Ekstrak,False
C19-23 Alkyl Benzoate,C19-23 Alkyl Benzoat,False
Hydroxypropyl Polymer,Hydroxypropyl Polymer,False
Green Tea Leaf Extract,Green Tea Leaf Ekstrak,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
Green Tea Leaf Extract,Green Tea Leaf Ekstrak,False
Magnesium Sulfate,Magnesium Sulfat,False
C11-27 Alkyl Benzoate,C11-27 Alkyl Benzoat,False
PEG-145 Myristate,PEG-145 Myristate,False
Green Tea Oil,Green Tea Minyak,False
C18-14 Alkyl Benzoate,C18-14 Alkyl Benzoat,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
Poly Polymer,Poly Polymer,False
Licorice Flower Extract,Licorice Flower Ekstrak,False
Hydroxyethyl Polymer,Hydroxyethyl Polymer,False
Hydroxypropyl Polymer,Hydroxypropyl Polymer,False
Calcium Phosphate,Kalsium Fosfat,False
PEG-98 Linoleate,PEG-98 Linoleate,False
Potassium Lactate,Kalium Lactate,False
Cucumber Extract,Cucumber Ekstrak,False
PEG-168 Linoleate,PEG-168 Linoleate,False
Propyl Glycol,Propyl Glycol,False
C19-12 Alkyl Benzoate,C19-12 Alkyl Benzoat,False
Sodium Benzoate,Natrium Benzoat,False
Licorice Extract,Licorice Ekstrak,False
Calendula Root Extract,Calendula Root Ekstrak,False
Propyl Glycol,Propyl Glycol,False
PEG-132 Palmitate,PEG-132 Palmitate,False
Lavender Root Extract,Lavender Root Ekstrak,False
Cucumber Extract,Cucumber Ekstrak,False
Aloe Oil,Aloe Minyak,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
Centella Extract,Centella Ekstrak,False
Butyl Glycol,Butyl Glycol,False
Hydroxypropyl Polymer,Hydroxypropyl Polymer,False
Potassium Sulfate,Kalium Sulfat,False
Potassium Benzoate,Kalium Benzoat,False
Acrylates Polymer,Acrylates Polymer,False
Hydroxypropyl Polymer,Hydroxypropyl Polymer,False
Hydroxypropyl Polymer,Hydroxypropyl Polymer,False
PEG-28 Laurate,PEG-28 Laurate,False
Propyl Glycol,Propyl Glycol,False
Butyl Glycol,Butyl Glycol,False
Green Tea Oil,Green Tea Minyak,False
Potassium Chloride,Kalium Klorida,False
PEG-30 Laurate,PEG-30 Laurate,False
Hydroxypropyl Polymer,Hydroxypropyl Polymer,False
Sodium Sulfate,Natrium Sulfat,False
Butyl Glycol,Butyl Glycol,False
Butyl Glycol,Butyl Glycol,False
Aloe Oil,Aloe Minyak,False
C9-21 Alkyl Benzoate,C9-21 Alkyl Benzoat,False
C12-10 Alkyl Benzoate,C12-10 Alkyl Benzoat,False
Potassium Chloride,Kalium Klorida,False
Cucumber Flower Extract,Cucumber Flower Ekstrak,False
Ginseng Leaf Extract,Ginseng Leaf Ekstrak,False
C19-24 Alkyl Benzoate,C19-24 Alkyl Benzoat,False
C12-20 Alkyl Benzoate,C12-20 Alkyl Benzoat,False
Magnesium Citrate,Magnesium Sitrat,False
Acrylates Polymer,Acrylates Polymer,False
Sodium Chloride,Natrium Klorida,False
PEG-16 Laurate,PEG-16 Laurate,False
C11-18 Alkyl Benzoate,C11-18 Alkyl Benzoat,False
Butyl Glycol,Butyl Glycol,False
Butyl Glycol,Butyl Glycol,False
Potassium Phosphate,Kalium Fosfat,False
C17-25 Alkyl Benzoate,C17-25 Alkyl Benzoat,False
PEG-38 Laurate,PEG-38 Laurate,False
Cucumber Oil,Cucumber Minyak,False
Butyl Glycol,Butyl Glycol,False
C16-28 Alkyl Benzoate,C16-28 Alkyl Benzoat,False
Hydroxyethyl Polymer,Hydroxyethyl Polymer,False
PEG-22 Stearate,PEG-22 Stearate,False
Sodium Carbonate,Natrium Karbonat,False
Lavender Oil,Lavender Minyak,False
C13-30 Alkyl Benzoate,C13-30 Alkyl Benzoat,False
Propyl Glycol,Propyl Glycol,False
C17-24 Alkyl Benzoate,C17-24 Alkyl Benzoat,False
PEG-92 Myristate,PEG-92 Myristate,False
Chamomile Leaf Extract,Chamomile Leaf Ekstrak,False
Magnesium Carbonate,Magnesium Karbonat,False
Butyl Glycol,Butyl Glycol,False
Hydroxypropyl Polymer,Hydroxypropyl Polymer,False
PEG-92 Laurate,PEG-92 Laurate,False
C20-26 Alkyl Benzoate,C20-26 Alkyl Benzoat,False
Licorice Leaf Extract,Licorice Leaf Ekstrak,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
Acrylates Polymer,Acrylates Polymer,False
C8-30 Alkyl Benzoate,C8-30 Alkyl Benzoat,False
Butyl Glycol,Butyl Glycol,False
PEG-160 Myristate,PEG-160 Myristate,False
Potassium Citrate,Kalium Sitrat,False
PEG-36 Myristate,PEG-36 Myristate,False
Green Tea Leaf Extract,Green Tea Leaf Ekstrak,False
Magnesium Carbonate,Magnesium Karbonat,False
Poly Polymer,Poly Polymer,False
Lavender Oil,Lavender Minyak,False
PEG-24 Laurate,PEG-24 Laurate,False
Caprylyl Glycol,Caprylyl Glycol,False
Poly Polymer,Poly Polymer,False
Sodium Carbonate,Natrium Karbonat,False
PEG-78 Linoleate,PEG-78 Linoleate,False
Hydroxypropyl Polymer,Hydroxypropyl Polymer,False
C8-27 Alkyl Benzoate,C8-27 Alkyl Benzoat,False
Sodium Sulfate,Natrium Sulfat,False
Calcium Sulfate,Kalsium Sulfat,False
Caprylyl Glycol,Caprylyl Glycol,False
Poly Polymer,Poly Polymer,False
PEG-198 Linoleate,PEG-198 Linoleate,False
Caprylyl Glycol,Caprylyl Glycol,False
Aloe Flower Extract,Aloe Flower Ekstrak,False
Ginseng Leaf Extract,Ginseng Leaf Ekstrak,False
Potassium Chloride,Kalium Klorida,False
Magnesium Sulfate,Magnesium Sulfat,False
Acrylates Polymer,Acrylates Polymer,False
C10-10 Alkyl Benzoate,C10-10 Alkyl Benzoat,False
Sodium Benzoate,Natrium Benzoat,False
Lavender Flower Extract,Lavender Flower Ekstrak,False
Acrylates Polymer,Acrylates Polymer,False
C10-22 Alkyl Benzoate,C10-22 Alkyl Benzoat,False
C17-14 Alkyl Benzoate,C17-14 Alkyl Benzoat,False
C20-17 Alkyl Benzoate,C20-17 Alkyl Benzoat,False
Rose Oil,Rose Minyak,False
Hydroxypropyl Polymer,Hydroxypropyl Polymer,False
Magnesium Sulfate,Magnesium Sulfat,False
Rose Flower Extract,Rose Flower Ekstrak,False
Aloe Extract,Aloe Ekstrak,False
Calcium Chloride,Kalsium Klorida,False
C14-13 Alkyl Benzoate,C14-13 Alkyl Benzoat,False
Sodium Phosphate,Natrium Fosfat,False
Propyl Glycol,Propyl Glycol,False
Acrylates Polymer,Acrylates Polymer,False
Magnesium Sulfate,Magnesium Sulfat,False
PEG-20 Oleate,PEG-20 Oleate,False
PEG-6 Laurate,PEG-6 Laurate,False
C10-15 Alkyl Benzoate,C10-15 Alkyl Benzoat,False
PEG-171 Oleate,PEG-171 Oleate,False
Ginseng Leaf Extract,Ginseng Leaf Ekstrak,False
Hydroxypropyl Polymer,Hydroxypropyl Polymer,False
Acrylates Polymer,Acrylates Polymer,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
Green Tea Oil,Green Tea Minyak,False
Hydroxyethyl Polymer,Hydroxyethyl Polymer,False
PEG-191 Laurate,PEG-191 Laurate,False
Butyl Glycol,Butyl Glycol,False
Magnesium Citrate,Magnesium Sitrat,False
Aloe Flower Extract,Aloe Flower Ekstrak,False
PEG-83 Palmitate,PEG-83 Palmitate,False
Potassium Phosphate,Kalium Fosfat,False
Acrylates Polymer,Acrylates Polymer,False
PEG-109 Stearate,PEG-109 Stearate,False
PEG-140 Stearate,PEG-140 Stearate,False
Hydroxyethyl Polymer,Hydroxyethyl Polymer,False
C17-19 Alkyl Benzoate,C17-19 Alkyl Benzoat,False
Butyl Glycol,Butyl Glycol,False
Green Tea Leaf Extract,Green Tea Leaf Ekstrak,False
Potassium Carbonate,Kalium Karbonat,False
C11-29 Alkyl Benzoate,C11-29 Alkyl Benzoat,False
Acrylates Polymer,Acrylates Polymer,False
C19-14 Alkyl Benzoate,C19-14 Alkyl Benzoat,False
Magnesium Citrate,Magnesium Sitrat,False
Poly Polymer,Poly Polymer,False
PEG-160 Linoleate,PEG-160 Linoleate,False
C8-23 Alkyl Benzoate,C8-23 Alkyl Benzoat,False
Potassium Sulfate,Kalium Sulfat,False
Magnesium Chloride,Magnesium Klorida,False
PEG-157 Oleate,PEG-157 Oleate,False
Acrylates Polymer,Acrylates Polymer,False
PEG-41 Stearate,PEG-41 Stearate,False
Acrylates Polymer,Acrylates Polymer,False
Calcium Phosphate,Kalsium Fosfat,False
PEG-53 Myristate,PEG-53 Myristate,False
PEG-55 Palmitate,PEG-55 Palmitate,False
Sodium Chloride,Natrium Klorida,False
Potassium Sulfate,Kalium Sulfat,False
Rose Extract,Rose Ekstrak,False
PEG-65 Linoleate,PEG-65 Linoleate,False
Magnesium Benzoate,Magnesium Benzoat,False
Sodium Sulfate,Natrium Sulfat,False
C12-30 Alkyl Benzoate,C12-30 Alkyl Benzoat,False
PEG-181 Laurate,PEG-181 Laurate,False
PEG-196 Linoleate,PEG-196 Linoleate,False
Hydroxypropyl Polymer,Hydroxypropyl Polymer,False
Butyl Glycol,Butyl Glycol,False
Calcium Benzoate,Kalsium Benzoat,False
Lavender Extract,Lavender Ekstrak,False
PEG-179 Palmitate,PEG-179 Palmitate,False
Hydroxyethyl Polymer,Hydroxyethyl Polymer,False
Propyl Glycol,Propyl Glycol,False
C14-23 Alkyl Benzoate,C14-23 Alkyl Benzoat,False
Butyl Glycol,Butyl Glycol,False
Propyl Glycol,Propyl Glycol,False
Caprylyl Glycol,Caprylyl Glycol,False
Cucumber Flower Extract,Cucumber Flower Ekstrak,False
Caprylyl Glycol,Caprylyl Glycol,False
Butyl Glycol,Butyl Glycol,False
Magnesium Benzoate,Magnesium Benzoat,False
Acrylates Polymer,Acrylates Polymer,False
Calcium Phosphate,Kalsium Fosfat,False
Sodium Phosphate,Natrium Fosfat,False
Butyl Glycol,Butyl Glycol,False
PEG-98 Myristate,PEG-98 Myristate,False
Lavender Leaf Extract,Lavender Leaf Ekstrak,False
Sodium Phosphate,Natrium Fosfat,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
C19-24 Alkyl Benzoate,C19-24 Alkyl Benzoat,False
C20-12 Alkyl Benzoate,C20-12 Alkyl Benzoat,False
Sodium Phosphate,Natrium Fosfat,False
C16-16 Alkyl Benzoate,C16-16 Alkyl Benzoat,False
Acrylates Polymer,Acrylates Polymer,False
C15-20 Alkyl Benzoate,C15-20 Alkyl Benzoat,False
C15-12 Alkyl Benzoate,C15-12 Alkyl Benzoat,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
C13-24 Alkyl Benzoate,C13-24 Alkyl Benzoat,False
PEG-119 Stearate,PEG-119 Stearate,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
C20-14 Alkyl Benzoate,C20-14 Alkyl Benzoat,False
C14-22 Alkyl Benzoate,C14-22 Alkyl Benzoat,False
Calcium Citrate,Kalsium Sitrat,False
Hydroxypropyl Polymer,Hydroxypropyl Polymer,False
PEG-57 Myristate,PEG-57 Myristate,False
Hydroxyethyl Polymer,Hydroxyethyl Polymer,False
Hydroxyethyl Polymer,Hydroxyethyl Polymer,False
C12-22 Alkyl Benzoate,C12-22 Alkyl Benzoat,False
PEG-7 Laurate,PEG-7 Laurate,False
Centella Flower Extract,Centella Flower Ekstrak,False
C20-14 Alkyl Benzoate,C20-14 Alkyl Benzoat,False
Sodium Carbonate,Natrium Karbonat,False
C15-12 Alkyl Benzoate,C15-12 Alkyl Benzoat,False
Potassium Carbonate,Kalium Karbonat,False
Sodium Benzoate,Natrium Benzoat,False
Hydroxyethyl Polymer,Hydroxyethyl Polymer,False
Calcium Carbonate,Kalsium Karbonat,False
PEG-125 Oleate,PEG-125 Oleate,False
Potassium Sulfate,Kalium Sulfat,False
Green Tea Root Extract,Green Tea Root Ekstrak,False
Hydroxypropyl Polymer,Hydroxypropyl Polymer,False
C14-13 Alkyl Benzoate,C14-13 Alkyl Benzoat,False
Acrylates Polymer,Acrylates Polymer,False
Rose Root Extract,Rose Root Ekstrak,False
PEG-27 Linoleate,PEG-27 Linoleate,False
PEG-67 Myristate,PEG-67 Myristate,False
Acrylates Polymer,Acrylates Polymer,False
Magnesium Sulfate,Magnesium Sulfat,False
Sodium Chloride,Natrium Klorida,False
Caprylyl Glycol,Caprylyl Glycol,False
Hydroxypropyl Polymer,Hydroxypropyl Polymer,False
PEG-114 Myristate,PEG-114 Myristate,False
Sodium Benzoate,Natrium Benzoat,False
Poly Polymer,Poly Polymer,False
Poly Polymer,Poly Polymer,False
Magnesium Lactate,Magnesium Lactate,False
PEG-53 Palmitate,PEG-53 Palmitate,False
Magnesium Benzoate,Magnesium Benzoat,False
PEG-91 Palmitate,PEG-91 Palmitate,False
C15-20 Alkyl Benzoate,C15-20 Alkyl Benzoat,False
Magnesium Lactate,Magnesium Lactate,False
C17-22 Alkyl Benzoate,C17-22 Alkyl Benzoat,False
Ginseng Extract,Ginseng Ekstrak,False
Butyl Glycol,Butyl Glycol,False
Sodium Phosphate,Natrium Fosfat,False
Hydroxypropyl Polymer,Hydroxypropyl Polymer,False
Acrylates Polymer,Acrylates Polymer,False
Magnesium Chloride,Magnesium Klorida,False
Potassium Chloride,Kalium Klorida,False
PEG-25 Laurate,PEG-25 Laurate,False
C8-18 Alkyl Benzoate,C8-18 Alkyl Benzoat,False
Hydroxyethyl Polymer,Hydroxyethyl Polymer,False
PEG-29 Linoleate,PEG-29 Linoleate,False
Sodium Citrate,Natrium Sitrat,False
Butyl Glycol,Butyl Glycol,False
Poly Polymer,Poly Polymer,False
PEG-181 Palmitate,PEG-181 Palmitate,False
C8-20 Alkyl Benzoate,C8-20 Alkyl Benzoat,False
Hydroxypropyl Polymer,Hydroxypropyl Polymer,False
C9-25 Alkyl Benzoate,C9-25 Alkyl Benzoat,False
Hydroxypropyl Polymer,Hydroxypropyl Polymer,False
C16-21 Alkyl Benzoate,C16-21 Alkyl Benzoat,False
Licorice Leaf Extract,Licorice Leaf Ekstrak,False
Butyl Glycol,Butyl Glycol,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
Sodium Carbonate,Natrium Karbonat,False
Caprylyl Glycol,Caprylyl Glycol,False
PEG-150 Laurate,PEG-150 Laurate,False
Caprylyl Glycol,Caprylyl Glycol,False
PEG-69 Laurate,PEG-69 Laurate,False
C22-22 Alkyl Benzoate,C22-22 Alkyl Benzoat,False
Acrylates Polymer,Acrylates Polymer,False
Magnesium Citrate,Magnesium Sitrat,False
Calcium Sulfate,Kalsium Sulfat,False
Sodium Sulfate,Natrium Sulfat,False
C10-13 Alkyl Benzoate,C10-13 Alkyl Benzoat,False
Licorice Extract,Licorice Ekstrak,False
Hydroxyethyl Polymer,Hydroxyethyl Polymer,False
Hydroxyethyl Polymer,Hydroxyethyl Polymer,False
Licorice Leaf Extract,Licorice Leaf Ekstrak,False
Magnesium Sulfate,Magnesium Sulfat,False
Cucumber Root Extract,Cucumber Root Ekstrak,False
Hydroxyethyl Polymer,Hydroxyethyl Polymer,False
PEG-125 Palmitate,PEG-125 Palmitate,False
Rose Oil,Rose Minyak,False
PEG-178 Palmitate,PEG-178 Palmitate,False
Sodium Phosphate,Natrium Fosfat,False
Propyl Glycol,Propyl Glycol,False
Calendula Flower Extract,Calendula Flower Ekstrak,False
C14-25 Alkyl Benzoate,C14-25 Alkyl Benzoat,False
C16-30 Alkyl Benzoate,C16-30 Alkyl Benzoat,False
Hydroxypropyl Polymer,Hydroxypropyl Polymer,False
Propyl Glycol,Propyl Glycol,False
Acrylates Polymer,Acrylates Polymer,False
C15-23 Alkyl Benzoate,C15-23 Alkyl Benzoat,False
C11-30 Alkyl Benzoate,C11-30 Alkyl Benzoat,False
Hydroxypropyl Polymer,Hydroxypropyl Polymer,False
Acrylates Polymer,Acrylates Polymer,False
PEG-9 Palmitate,PEG-9 Palmitate,False
Poly Polymer,Poly Polymer,False
PEG-187 Palmitate,PEG-187 Palmitate,False
C19-13 Alkyl Benzoate,C19-13 Alkyl Benzoat,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
C9-14 Alkyl Benzoate,C9-14 Alkyl Benzoat,False
C9-22 Alkyl Benzoate,C9-22 Alkyl Benzoat,False
PEG-9 Linoleate,PEG-9 Linoleate,False
Propyl Glycol,Propyl Glycol,False
Acrylates Polymer,Acrylates Polymer,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
C18-18 Alkyl Benzoate,C18-18 Alkyl Benzoat,False
Calcium Sulfate,Kalsium Sulfat,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
Potassium Lactate,Kalium Lactate,False
Butyl Glycol,Butyl Glycol,False
C18-11 Alkyl Benzoate,C18-11 Alkyl Benzoat,False
Centella Oil,Centella Minyak,False
Butyl Glycol,Butyl Glycol,False
Magnesium Benzoate,Magnesium Benzoat,False
PEG-24 Linoleate,PEG-24 Linoleate,False
C14-30 Alkyl Benzoate,C14-30 Alkyl Benzoat,False
C21-26 Alkyl Benzoate,C21-26 Alkyl Benzoat,False
Lavender Root Extract,Lavender Root Ekstrak,False
Propyl Glycol,Propyl Glycol,False
PEG-166 Oleate,PEG-166 Oleate,False
Poly Polymer,Poly Polymer,False
C10-26 Alkyl Benzoate,C10-26 Alkyl Benzoat,False
C22-21 Alkyl Benzoate,C22-21 Alkyl Benzoat,False
PEG-10 Palmitate,PEG-10 Palmitate,False
C13-30 Alkyl Benzoate,C13-30 Alkyl Benzoat,False
PEG-149 Stearate,PEG-149 Stearate,False
C19-27 Alkyl Benzoate,C19-27 Alkyl Benzoat,False
Calcium Chloride,Kalsium Klorida,False
PEG-97 Palmitate,PEG-97 Palmitate,False
PEG-100 Oleate,PEG-100 Oleate,False
Calcium Chloride,Kalsium Klorida,False
Hydroxyethyl Polymer,Hydroxyethyl Polymer,False
Potassium Sulfate,Kalium Sulfat,False
Hydroxyethyl Polymer,Hydroxyethyl Polymer,False
Potassium Carbonate,Kalium Karbonat,False
PEG-37 Myristate,PEG-37 Myristate,False
Calcium Benzoate,Kalsium Benzoat,False
Propyl Glycol,Propyl Glycol,False
C10-16 Alkyl Benzoate,C10-16 Alkyl Benzoat,False
Acrylates Polymer,Acrylates Polymer,False
Lavender Root Extract,Lavender Root Ekstrak,False
C19-22 Alkyl Benzoate,C19-22 Alkyl Benzoat,False
Potassium Chloride,Kalium Klorida,False
Hydroxyethyl Polymer,Hydroxyethyl Polymer,False
Magnesium Phosphate,Magnesium Fosfat,False
Sodium Sulfate,Natrium Sulfat,False
Hydroxypropyl Polymer,Hydroxypropyl Polymer,False
Propyl Glycol,Propyl Glycol,False
PEG-104 Laurate,PEG-104 Laurate,False
Cucumber Flower Extract,Cucumber Flower Ekstrak,False
Green Tea Oil,Green Tea Minyak,False
C22-20 Alkyl Benzoate,C22-20 Alkyl Benzoat,False
C10-28 Alkyl Benzoate,C10-28 Alkyl Benzoat,False
PEG-82 Palmitate,PEG-82 Palmitate,False
Magnesium Phosphate,Magnesium Fosfat,False
PEG-48 Stearate,PEG-48 Stearate,False
Acrylates Polymer,Acrylates Polymer,False
Caprylyl Glycol,Caprylyl Glycol,False
PEG-188 Myristate,PEG-188 Myristate,False
Butyl Glycol,Butyl Glycol,False
Hydroxyethyl Polymer,Hydroxyethyl Polymer,False
Acrylates Polymer,Acrylates Polymer,False
Propyl Glycol,Propyl Glycol,False
Caprylyl Glycol,Caprylyl Glycol,False
C16-20 Alkyl Benzoate,C16-20 Alkyl Benzoat,False
C8-21 Alkyl Benzoate,C8-21 Alkyl Benzoat,False
C20-27 Alkyl Benzoate,C20-27 Alkyl Benzoat,False
C16-25 Alkyl Benzoate,C16-25 Alkyl Benzoat,False
PEG-86 Palmitate,PEG-86 Palmitate,False
Hydroxypropyl Polymer,Hydroxypropyl Polymer,False
C11-14 Alkyl Benzoate,C11-14 Alkyl Benzoat,False
C12-29 Alkyl Benzoate,C12-29 Alkyl Benzoat,False
C11-10 Alkyl Benzoate,C11-10 Alkyl Benzoat,False
Aloe Root Extract,Aloe Root Ekstrak,False
Hydroxyethyl Polymer,Hydroxyethyl Polymer,False
Acrylates Polymer,Acrylates Polymer,False
PEG-14 Palmitate,PEG-14 Palmitate,False
Green Tea Leaf Extract,Green Tea Leaf Ekstrak,False
PEG-174 Stearate,PEG-174 Stearate,False
C15-23 Alkyl Benzoate,C15-23 Alkyl Benzoat,False
C21-16 Alkyl Benzoate,C21-16 Alkyl Benzoat,False
Potassium Citrate,Kalium Sitrat,False
Poly Polymer,Poly Polymer,False
PEG-137 Linoleate,PEG-137 Linoleate,False
Hydroxyethyl Polymer,Hydroxyethyl Polymer,False
Caprylyl Glycol,Caprylyl Glycol,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
Hydroxypropyl Polymer,Hydroxypropyl Polymer,False
PEG-122 Palmitate,PEG-122 Palmitate,False
Propyl Glycol,Propyl Glycol,False
Calcium Benzoate,Kalsium Benzoat,False
Lavender Flower Extract,Lavender Flower Ekstrak,False
Licorice Oil,Licorice Minyak,False
PEG-144 Linoleate,PEG-144 Linoleate,False
PEG-11 Laurate,PEG-11 Laurate,False
PEG-140 Oleate,PEG-140 Oleate,False
Poly Polymer,Poly Polymer,False
Acrylates Polymer,Acrylates Polymer,False
C13-10 Alkyl Benzoate,C13-10 Alkyl Benzoat,False
Cucumber Extract,Cucumber Ekstrak,False
Magnesium Benzoate,Magnesium Benzoat,False
C15-27 Alkyl Benzoate,C15-27 Alkyl Benzoat,False
PEG-121 Linoleate,PEG-121 Linoleate,False
C11-28 Alkyl Benzoate,C11-28 Alkyl Benzoat,False
PEG-190 Palmitate,PEG-190 Palmitate,False
PEG-160 Stearate,PEG-160 Stearate,False
C17-11 Alkyl Benzoate,C17-11 Alkyl Benzoat,False
PEG-58 Stearate,PEG-58 Stearate,False
PEG-190 Laurate,PEG-190 Laurate,False
PEG-41 Palmitate,PEG-41 Palmitate,False
Calcium Sulfate,Kalsium Sulfat,False
Ginseng Oil,Ginseng Minyak,False
Potassium Sulfate,Kalium Sulfat,False
C10-12 Alkyl Benzoate,C10-12 Alkyl Benzoat,False
Potassium Benzoate,Kalium Benzoat,False
Sodium Lactate,Natrium Lactate,False
Sodium Citrate,Natrium Sitrat,False
PEG-167 Stearate,PEG-167 Stearate,False
C16-15 Alkyl Benzoate,C16-15 Alkyl Benzoat,False
Propyl Glycol,Propyl Glycol,False
Sodium Carbonate,Natrium Karbonat,False
C20-30 Alkyl Benzoate,C20-30 Alkyl Benzoat,False
PEG-12 Oleate,PEG-12 Oleate,False
Cucumber Leaf Extract,Cucumber Leaf Ekstrak,False
Potassium Lactate,Kalium Lactate,False
Propyl Glycol,Propyl Glycol,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
Butyl Glycol,Butyl Glycol,False
PEG-27 Stearate,PEG-27 Stearate,False
C19-13 Alkyl Benzoate,C19-13 Alkyl Benzoat,False
C12-15 Alkyl Benzoate,C12-15 Alkyl Benzoat,False
Sodium Benzoate,Natrium Benzoat,False
Butyl Glycol,Butyl Glycol,False
Calendula Extract,Calendula Ekstrak,False
Poly Polymer,Poly Polymer,False
Butyl Glycol,Butyl Glycol,False
Aloe Flower Extract,Aloe Flower Ekstrak,False
Poly Polymer,Poly Polymer,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
PEG-48 Stearate,PEG-48 Stearate,False
Centella Oil,Centella Minyak,False
Licorice Oil,Licorice Minyak,False
Sodium Benzoate,Natrium Benzoat,False
Caprylyl Glycol,Caprylyl Glycol,False
C16-21 Alkyl Benzoate,C16-21 Alkyl Benzoat,False
Aloe Extract,Aloe Ekstrak,False
Sodium Citrate,Natrium Sitrat,False
C19-27 Alkyl Benzoate,C19-27 Alkyl Benzoat,False
Aloe Flower Extract,Aloe Flower Ekstrak,False
Butyl Glycol,Butyl Glycol,False
Chamomile Leaf Extract,Chamomile Leaf Ekstrak,False
PEG-132 Linoleate,PEG-132 Linoleate,False
Acrylates Polymer,Acrylates Polymer,False
Chamomile Oil,Chamomile Minyak,False
Rose Extract,Rose Ekstrak,False
